user,ratings,date,location,help,review
C.C.,5.0,"August 15, 2009",the United States,0,"C.C.5.0 out of 5 starsvalentine's giftReviewed in the United States on August 15, 2009Verified Purchase  i gave this book to my boyfriend for valentine's instead of giving him the 'ol valentine's card.  i have it sitting on my coffee table and it never failed to give my visitors a little smile whenever they reach for it and read it.  i am getting 2 more copies for my neices, they both just turned 1 yr...i know they would love it too.Update: my bf (now my husband) and I got married and now we had a baby...she's 4 months old and I read this to her. It never fails to make me smile and when the time comes when she understands this book, I bet it will make her smile too.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
DGH,5.0,"November 23, 2017",the United States,0,"DGH5.0 out of 5 starsGreat read for totsReviewed in the United States on November 23, 2017Verified Purchase  Great for a lap read to your 1 - 3 year old grandchildren.  Will pass on to others once they outgrow its readings.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Ayesha F,5.0,"May 17, 2012",the United States,0,"Ayesha F5.0 out of 5 starsGreat BookReviewed in the United States on May 17, 2012Verified Purchase  The book ""I love you through and through"" is the first of my purchases at amazon.com and I bought it for some beautiful children I know. I recently came across those children and liked them dearly so when choosing a gift for them, I chose this book because the title says so much i.e ""I Love You Through and Through"". The idea seemed to pretty, what more could I want? Instantly decided to buy it.The cover is pretty and the book I bought was in very good condition. I am very happy with my purchase.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Kathleen M.,5.0,"April 26, 2014",the United States,0,"Kathleen M.5.0 out of 5 starsFantastic Book!!!Reviewed in the United States on April 26, 2014Verified Purchase  My son had a slight communication delay, and his speech therapist was concerned about him picking up body language and emotional cues from facial expressions.  I saw this book and thought it would give me the perfect opportunity to really exaggerate the facial expressions to help him learn the emotions.  Little did I know how much he would love this book, it is always the one he chooses when I ask which book he wants to read for bedtime!!  Since there isn't a lot of text, you can really ""act out"" each emotion.  Every time I do an ""emotion"" my son (who is just over 2yrs old) giggles and repeats it.  Then we go to bed and he says, ""I love you troo and troo""...melts my heart!  Now I am on a mission to find a similar book for my daughter who is due in a few months!  :)          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Julie Kipp,5.0,"September 1, 2019",the United States,0,"Julie Kipp5.0 out of 5 starsA must for any home with toddlersReviewed in the United States on September 1, 2019Verified Purchase  Love her books! This one is my favorite and I like to include it in baby gifts.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Treebeard1606,5.0,"June 14, 2009",the United States,0,"Treebeard16065.0 out of 5 starsI like the board book version the best despite that the ...Reviewed in the United States on June 14, 2009Verified Purchase  This a beloved book in my family with four children. I have purchased this book countless times for my children and for gifts for family and friends.  This book is a must-have for new parents and parents with young children. I like the board book version the best despite that the book isn't made as well as it once was like all board books. It is smart to tape the binding of all your board books to make them last longer. Your children will want this book read to them daily and repetitively even with all the choices of books my children have in our home.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Sarah F.,5.0,"August 8, 2018",the United States,0,"Sarah F.5.0 out of 5 starsFunny and sweetReviewed in the United States on August 8, 2018Verified Purchase  This is one of our favorite books. Our first one got lost and so I bought a second copy. My almost 5 year old still loves this book and we often say the phrases to each other. It’s funny and sweet          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Small town girl,5.0,"June 2, 2018",the United States,0,"Small town girl5.0 out of 5 starsMeaningful bookReviewed in the United States on June 2, 2018Verified Purchase  Love having this book as dear friends lost their little girl that was a week shy of turning 3. This book is special because they read it to her every night before bed.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Salvaging Sanity,5.0,"February 18, 2016",the United States,0,"Salvaging Sanity5.0 out of 5 starsRead to a little one you love!Reviewed in the United States on February 18, 2016Verified Purchase  This story is unbelievably cute! I had never read it before purchasing it, and I love the story and illustrations. It has been entertaining for babies through our older toddlers, and keeps even distractible or busy little people captivated. I love it!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
KAM1982,4.0,"January 29, 2015",the United States,0,"KAM19824.0 out of 5 starsSweet & well writtenReviewed in the United States on January 29, 2015Verified Purchase  Perfect length before-bed book for an antsy toddler. Very sweet illustrations, and a sweet little rhyme to accompany them. Would have given 4 stars but it's not a very durable book-- it's a heavy card stock rather than a board book-- so it's more susceptible to rips, tears, and water (ie spittle) damage. Holding up so far-- a couple small tears-- but not sure how long it will last for.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
JanP,5.0,"October 21, 2014",the United States,0,"JanP5.0 out of 5 starsOne of the best books we're happy aboutReviewed in the United States on October 21, 2014Verified Purchase  I started reading this book to my son when he was about a month old. He started reacting to certain pages and words around 3-months old and would smile. Now, at almost 10-months old it's one of the books we read to him before the nightly bath time routine and he sits calmly and looks at every page. It will be hard to move on from this book to others as part of our bonding and reading time before the bath but we'll likely revisit it as other books are included in our routine. We read other books (like Goodnight Moon) after the bath but this is one of the faves pre-bath.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Nic,5.0,"July 19, 2019",the United States,0,"Nic5.0 out of 5 starsA must have!Reviewed in the United States on July 19, 2019Verified Purchase  I love this book! I bought as a gift and they love it too! I used to read to my kids all the time. It’s one of our favorites! My kids are all grown up but I still have it in their room. A must have!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Breakmedown,5.0,"February 5, 2017",the United States,0,"Breakmedown5.0 out of 5 starsAwesome bookReviewed in the United States on February 5, 2017Verified Purchase  This is such a simple book, but one of my all time favorites to read to my son (who will be two in May '17). He likes seeing the pictures and as he gets older we start identifying and imitating along with the book. It is good fun and great bonding for us both.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
liza raya,5.0,"April 21, 2020",the United States,0,"liza raya5.0 out of 5 starsCute bookReviewed in the United States on April 21, 2020Verified Purchase  Cute book. Sturdy and thick pages.Short 5 min read.My baby is 8 mos and enjoys me reading it to her.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
HT721,5.0,"July 12, 2020",the United States,0,"HT7215.0 out of 5 starsAdorable board bookReviewed in the United States on July 12, 2020Verified Purchase  Super cute. Super simple. My almost two year old loves it. Great board book.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Linda,5.0,"April 2, 2015",the United States,0,"Linda5.0 out of 5 starsFavorite book for the little ones!Reviewed in the United States on April 2, 2015Verified Purchase  Our favorite book from when our boys were small.  When they were little we would read to them and touch their hair and eyes and other parts as we read through the book.  As they got older they would touch or act out the parts while we read.  Now they are old enough to read it themselves and it's still a favorite at bedtime.  Love this book and give it as a gift whenever someone we know is having a new baby.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
RachD,5.0,"November 1, 2015",the United States,0,"RachD5.0 out of 5 starsI love this bookReviewed in the United States on November 1, 2015Verified Purchase  I love this book! It is so sweet and has such a positive message of love and acceptance. I think this book should be read to every child and it has become my standard baby shower gift.  Grown ups love it, too. It is a simple message that we all need to hear sometimes.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
